Code move event for unknown code: 0x79721878520
Code move event for unknown code: 0x79721e06000
Code move event for unknown code: 0x79721e4cd60
Code move event for unknown code: 0x79721e52900
Code move event for unknown code: 0x797217125a0
Code move event for unknown code: 0x797217776c0
Code move event for unknown code: 0x79721790b00
Code move event for unknown code: 0x79721796c60
Code move event for unknown code: 0x797217a2200
Statistical profiling result from isolate-0x20991a0-v8.log, (49647 ticks, 1620 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     19    0.0%    0.0%  LazyCompile: *wE /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:145830
     19    0.0%    0.0%  LazyCompile: *hJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:190390
     19    0.0%    0.0%  LazyCompile: *dU /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:647850
     19    0.0%    0.0%  LazyCompile: *_C /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:101915
     18    0.0%    0.0%  LazyCompile: *qw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:687100
     18    0.0%    0.0%  LazyCompile: *PPa /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:294826
     17    0.0%    0.0%  LazyCompile: *yw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:731315
     17    0.0%    0.0%  LazyCompile: *yL /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:273523
     17    0.0%    0.0%  LazyCompile: *vr /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:360222
     17    0.0%    0.0%  LazyCompile: *sr /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:356578
     17    0.0%    0.0%  LazyCompile: *rR /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:552004
     17    0.0%    0.0%  LazyCompile: *nE /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:143749
     17    0.0%    0.0%  LazyCompile: *QK /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:255808
     17    0.0%    0.0%  LazyCompile: *OA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:16828
     17    0.0%    0.0%  LazyCompile: *NR /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:557552
     17    0.0%    0.0%  LazyCompile: *IH /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:167516
     16    0.0%    0.0%  Stub: LoadConstantStub {7}
     16    0.0%    0.0%  Stub: CEntryStub
     16    0.0%    0.0%  LazyCompile: *X3a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:752415
     16    0.0%    0.0%  LazyCompile: *OE /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:149992
     15    0.0%    0.0%  LazyCompile: ~CC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:78605
     15    0.0%    0.0%  LazyCompile: invoke_iiiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217717
     15    0.0%    0.0%  LazyCompile: *pz /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:953961
     15    0.0%    0.0%  LazyCompile: *ky /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:827214
     15    0.0%    0.0%  LazyCompile: *hI /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:173759
     15    0.0%    0.0%  LazyCompile: *d6a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:780472
     15    0.0%    0.0%  LazyCompile: *Wib /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:959165
     15    0.0%    0.0%  LazyCompile: *NT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:638496
     15    0.0%    0.0%  LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
     14    0.0%    0.0%  LazyCompile: invoke_iiiiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1216364
     14    0.0%    0.0%  LazyCompile: *qr /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:355532
     14    0.0%    0.0%  LazyCompile: *qI /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:175840
     13    0.0%    0.0%  LazyCompile: ~oM /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:308683
     13    0.0%    0.0%  LazyCompile: ~aK /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:239114
     13    0.0%    0.0%  LazyCompile: *xG /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:159963
     13    0.0%    0.0%  LazyCompile: *jD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:115211
     13    0.0%    0.0%  LazyCompile: *aFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:230908
     13    0.0%    0.0%  LazyCompile: *RH /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:169597
     13    0.0%    0.0%  LazyCompile: *QC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:96630
     13    0.0%    0.0%  LazyCompile: *ICb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:220187
     13    0.0%    0.0%  LazyCompile: *GD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:131003
     12    0.0%    0.0%  Stub: LoadFastElementStub {2}
     12    0.0%    0.0%  LazyCompile: ~AT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:629002
     12    0.0%    0.0%  LazyCompile: *xr /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:363840
     12    0.0%    0.0%  LazyCompile: *wq /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:319480
     12    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1588:40
     12    0.0%    0.0%  LazyCompile: *oG /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:157882
     12    0.0%    0.0%  LazyCompile: *fG /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:155801
     12    0.0%    0.0%  LazyCompile: *FT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:632175
     12    0.0%    0.0%  LazyCompile: *EA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:4730
     11    0.0%    0.0%  Stub: SubStringStub
     11    0.0%    0.0%  Stub: StringAddStub_CheckNone_NotTenured
     11    0.0%    0.0%  Stub: LoadConstantStub {8}
     11    0.0%    0.0%  LazyCompile: ~jK /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:243250
     11    0.0%    0.0%  LazyCompile: *_H /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:171678
     11    0.0%    0.0%  LazyCompile: *WA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:23785
     11    0.0%    0.0%  LazyCompile: *Jw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:761882
     11    0.0%    0.0%  LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
     11    0.0%    0.0%  LazyCompile: *FE /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:147911
     11    0.0%    0.0%  LazyCompile: *BS /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:603141
     10    0.0%    0.0%  Stub: ToBooleanICStub(Smi)
     10    0.0%    0.0%  Stub: NonNumberToNumberStub
     10    0.0%    0.0%  LazyCompile: ~sK /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:247386
     10    0.0%    0.0%  LazyCompile: *zA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:12
     10    0.0%    0.0%  LazyCompile: *vCb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:218041
     10    0.0%    0.0%  LazyCompile: *ur /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:358557
     10    0.0%    0.0%  LazyCompile: *imb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:1030943
     10    0.0%    0.0%  LazyCompile: *Vx /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:800310
     10    0.0%    0.0%  LazyCompile: *RI /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:182083
     10    0.0%    0.0%  LazyCompile: *Cw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:756594
      9    0.0%    0.0%  Stub: LoadConstantStub {5}
      9    0.0%    0.0%  LazyCompile: ~yS /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:597554
      9    0.0%    0.0%  LazyCompile: ~rw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:691598
      9    0.0%    0.0%  LazyCompile: ~pz /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:953961
      9    0.0%    0.0%  LazyCompile: ~kI /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:174631
      9    0.0%    0.0%  LazyCompile: ~aN /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:336110
      9    0.0%    0.0%  LazyCompile: ~FM /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:323546
      9    0.0%    0.0%  LazyCompile: *yK /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:248980
      9    0.0%    0.0%  LazyCompile: *uu /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:526428
      9    0.0%    0.0%  LazyCompile: *pJb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:257386
      9    0.0%    0.0%  LazyCompile: *NJ /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:228918
      9    0.0%    0.0%  LazyCompile: *IA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:11639
      9    0.0%    0.0%  LazyCompile: *Hw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:758609
      8    0.0%    0.0%  Stub: LoadConstantStub {6}
      8    0.0%    0.0%  LazyCompile: ~yA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:10:12
      8    0.0%    0.0%  LazyCompile: ~wS /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:593639
      8    0.0%    0.0%  LazyCompile: ~jL /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:267317
      8    0.0%    0.0%  LazyCompile: ~Xla /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:8:786482
      8    0.0%    0.0%  LazyCompile: ~Rw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:768534
      8    0.0%    0.0%  LazyCompile: ~IE /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:148783
      8    0.0%    0.0%  LazyCompile: *z7a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:789288
      8    0.0%    0.0%  LazyCompile: *pD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:116233
      8    0.0%    0.0%  LazyCompile: *jk /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:137084
      8    0.0%    0.0%  LazyCompile: *fs.Stats fs.js:150:20
      8    0.0%    0.0%  LazyCompile: *Z3a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:752577
